Filename,MaxFeret,MinFeret,SolidArea
0_processed.jpeg,inf,inf,inf
1000_processed.jpeg,inf,inf,inf
1001_processed.jpeg,inf,inf,inf
1002_processed.jpeg,inf,inf,inf
1003_processed.jpeg,inf,inf,inf
1004_processed.jpeg,inf,inf,inf
1005_processed.jpeg,inf,inf,inf
1006_processed.jpeg,inf,inf,inf
1007_processed.jpeg,inf,inf,inf
1008_processed.jpeg,inf,inf,inf
1009_processed.jpeg,inf,inf,inf
100_processed.jpeg,inf,inf,inf
1010_processed.jpeg,inf,inf,inf
1011_processed.jpeg,inf,inf,inf
1012_processed.jpeg,inf,inf,inf
1013_processed.jpeg,inf,inf,inf
1014_processed.jpeg,inf,inf,inf
1015_processed.jpeg,inf,inf,inf
1016_processed.jpeg,inf,inf,inf
1017_processed.jpeg,inf,inf,inf
1018_processed.jpeg,inf,inf,inf
1019_processed.jpeg,inf,inf,inf
101_processed.jpeg,inf,inf,inf
1020_processed.jpeg,inf,inf,inf
1021_processed.jpeg,inf,inf,inf
1022_processed.jpeg,inf,inf,inf
1023_processed.jpeg,inf,inf,inf
1024_processed.jpeg,inf,inf,inf
1025_processed.jpeg,inf,inf,inf
1026_processed.jpeg,inf,inf,inf
1027_processed.jpeg,inf,inf,inf
1028_processed.jpeg,inf,inf,inf
1029_processed.jpeg,inf,inf,inf
102_processed.jpeg,inf,inf,inf
1030_processed.jpeg,inf,inf,inf
1031_processed.jpeg,inf,inf,inf
1032_processed.jpeg,inf,inf,inf
1033_processed.jpeg,inf,inf,inf
1034_processed.jpeg,inf,inf,inf
1035_processed.jpeg,inf,inf,inf
1036_processed.jpeg,inf,inf,inf
1037_processed.jpeg,inf,inf,inf
1038_processed.jpeg,inf,inf,inf
1039_processed.jpeg,inf,inf,inf
103_processed.jpeg,inf,inf,inf
1040_processed.jpeg,inf,inf,inf
1041_processed.jpeg,inf,inf,inf
1042_processed.jpeg,inf,inf,inf
1043_processed.jpeg,inf,inf,inf
1044_processed.jpeg,inf,inf,inf
1045_processed.jpeg,inf,inf,inf
1046_processed.jpeg,inf,inf,inf
1047_processed.jpeg,inf,inf,inf
1048_processed.jpeg,inf,inf,inf
1049_processed.jpeg,inf,inf,inf
104_processed.jpeg,inf,inf,inf
1050_processed.jpeg,inf,inf,inf
1051_processed.jpeg,inf,inf,inf
1052_processed.jpeg,inf,inf,inf
1053_processed.jpeg,inf,inf,inf
1054_processed.jpeg,inf,inf,inf
1055_processed.jpeg,inf,inf,inf
1056_processed.jpeg,inf,inf,inf
1057_processed.jpeg,inf,inf,inf
1058_processed.jpeg,inf,inf,inf
1059_processed.jpeg,inf,inf,inf
105_processed.jpeg,inf,inf,inf
1060_processed.jpeg,inf,inf,inf
1061_processed.jpeg,inf,inf,inf
1062_processed.jpeg,inf,inf,inf
1063_processed.jpeg,inf,inf,inf
1064_processed.jpeg,inf,inf,inf
1065_processed.jpeg,inf,inf,inf
1066_processed.jpeg,inf,inf,inf
1067_processed.jpeg,inf,inf,inf
1068_processed.jpeg,inf,inf,inf
1069_processed.jpeg,inf,inf,inf
106_processed.jpeg,inf,inf,inf
1070_processed.jpeg,inf,inf,inf
1071_processed.jpeg,inf,inf,inf
1072_processed.jpeg,inf,inf,inf
1073_processed.jpeg,inf,inf,inf
1074_processed.jpeg,inf,inf,inf
1075_processed.jpeg,inf,inf,inf
1076_processed.jpeg,inf,inf,inf
1077_processed.jpeg,inf,inf,inf
1078_processed.jpeg,inf,inf,inf
1079_processed.jpeg,inf,inf,inf
107_processed.jpeg,inf,inf,inf
1080_processed.jpeg,inf,inf,inf
1081_processed.jpeg,inf,inf,inf
1082_processed.jpeg,inf,inf,inf
1083_processed.jpeg,inf,inf,inf
1084_processed.jpeg,inf,inf,inf
1085_processed.jpeg,inf,inf,inf
1086_processed.jpeg,inf,inf,inf
1087_processed.jpeg,inf,inf,inf
1088_processed.jpeg,inf,inf,inf
1089_processed.jpeg,inf,inf,inf
108_processed.jpeg,inf,inf,inf
1090_processed.jpeg,inf,inf,inf
1091_processed.jpeg,inf,inf,inf
1092_processed.jpeg,inf,inf,inf
1093_processed.jpeg,inf,inf,inf
1094_processed.jpeg,inf,inf,inf
1095_processed.jpeg,inf,inf,inf
1096_processed.jpeg,inf,inf,inf
1097_processed.jpeg,inf,inf,inf
1098_processed.jpeg,inf,inf,inf
1099_processed.jpeg,inf,inf,inf
109_processed.jpeg,inf,inf,inf
10_processed.jpeg,inf,inf,inf
1100_processed.jpeg,inf,inf,inf
110_processed.jpeg,inf,inf,inf
111_processed.jpeg,inf,inf,inf
112_processed.jpeg,inf,inf,inf
113_processed.jpeg,inf,inf,inf
114_processed.jpeg,inf,inf,inf
115_processed.jpeg,inf,inf,inf
116_processed.jpeg,inf,inf,inf
117_processed.jpeg,inf,inf,inf
118_processed.jpeg,inf,inf,inf
119_processed.jpeg,inf,inf,inf
11_processed.jpeg,inf,inf,inf
120_processed.jpeg,inf,inf,inf
121_processed.jpeg,inf,inf,inf
122_processed.jpeg,inf,inf,inf
123_processed.jpeg,inf,inf,inf
124_processed.jpeg,inf,inf,inf
125_processed.jpeg,inf,inf,inf
126_processed.jpeg,inf,inf,inf
127_processed.jpeg,inf,inf,inf
128_processed.jpeg,inf,inf,inf
129_processed.jpeg,inf,inf,inf
12_processed.jpeg,inf,inf,inf
130_processed.jpeg,inf,inf,inf
131_processed.jpeg,inf,inf,inf
132_processed.jpeg,inf,inf,inf
134_processed.jpeg,inf,inf,inf
135_processed.jpeg,inf,inf,inf
136_processed.jpeg,inf,inf,inf
137_processed.jpeg,inf,inf,inf
138_processed.jpeg,inf,inf,inf
139_processed.jpeg,inf,inf,inf
13_processed.jpeg,inf,inf,inf
140_processed.jpeg,inf,inf,inf
141_processed.jpeg,inf,inf,inf
142_processed.jpeg,inf,inf,inf
143_processed.jpeg,inf,inf,inf
144_processed.jpeg,inf,inf,inf
145_processed.jpeg,inf,inf,inf
146_processed.jpeg,inf,inf,inf
147_processed.jpeg,inf,inf,inf
148_processed.jpeg,inf,inf,inf
149_processed.jpeg,inf,inf,inf
150_processed.jpeg,inf,inf,inf
151_processed.jpeg,inf,inf,inf
152_processed.jpeg,inf,inf,inf
153_processed.jpeg,inf,inf,inf
154_processed.jpeg,inf,inf,inf
155_processed.jpeg,inf,inf,inf
156_processed.jpeg,inf,inf,inf
157_processed.jpeg,inf,inf,inf
158_processed.jpeg,inf,inf,inf
159_processed.jpeg,inf,inf,inf
15_processed.jpeg,inf,inf,inf
160_processed.jpeg,inf,inf,inf
161_processed.jpeg,inf,inf,inf
162_processed.jpeg,inf,inf,inf
163_processed.jpeg,inf,inf,inf
164_processed.jpeg,inf,inf,inf
165_processed.jpeg,inf,inf,inf
166_processed.jpeg,inf,inf,inf
167_processed.jpeg,inf,inf,inf
168_processed.jpeg,inf,inf,inf
169_processed.jpeg,inf,inf,inf
16_processed.jpeg,inf,inf,inf
170_processed.jpeg,inf,inf,inf
171_processed.jpeg,inf,inf,inf
172_processed.jpeg,inf,inf,inf
173_processed.jpeg,inf,inf,inf
174_processed.jpeg,inf,inf,inf
175_processed.jpeg,inf,inf,inf
176_processed.jpeg,inf,inf,inf
177_processed.jpeg,inf,inf,inf
178_processed.jpeg,inf,inf,inf
179_processed.jpeg,inf,inf,inf
17_processed.jpeg,inf,inf,inf
180_processed.jpeg,inf,inf,inf
182_processed.jpeg,inf,inf,inf
183_processed.jpeg,inf,inf,inf
184_processed.jpeg,inf,inf,inf
185_processed.jpeg,inf,inf,inf
186_processed.jpeg,inf,inf,inf
187_processed.jpeg,inf,inf,inf
188_processed.jpeg,inf,inf,inf
189_processed.jpeg,inf,inf,inf
18_processed.jpeg,inf,inf,inf
190_processed.jpeg,inf,inf,inf
191_processed.jpeg,inf,inf,inf
192_processed.jpeg,inf,inf,inf
193_processed.jpeg,inf,inf,inf
194_processed.jpeg,inf,inf,inf
195_processed.jpeg,inf,inf,inf
196_processed.jpeg,inf,inf,inf
197_processed.jpeg,inf,inf,inf
198_processed.jpeg,inf,inf,inf
199_processed.jpeg,inf,inf,inf
19_processed.jpeg,inf,inf,inf
1_processed.jpeg,inf,inf,inf
200_processed.jpeg,inf,inf,inf
203_processed.jpeg,inf,inf,inf
204_processed.jpeg,inf,inf,inf
205_processed.jpeg,inf,inf,inf
206_processed.jpeg,inf,inf,inf
207_processed.jpeg,inf,inf,inf
208_processed.jpeg,inf,inf,inf
209_processed.jpeg,inf,inf,inf
20_processed.jpeg,inf,inf,inf
210_processed.jpeg,inf,inf,inf
211_processed.jpeg,inf,inf,inf
212_processed.jpeg,inf,inf,inf
213_processed.jpeg,inf,inf,inf
214_processed.jpeg,inf,inf,inf
215_processed.jpeg,inf,inf,inf
216_processed.jpeg,inf,inf,inf
217_processed.jpeg,inf,inf,inf
218_processed.jpeg,inf,inf,inf
219_processed.jpeg,inf,inf,inf
21_processed.jpeg,inf,inf,inf
220_processed.jpeg,inf,inf,inf
221_processed.jpeg,inf,inf,inf
222_processed.jpeg,inf,inf,inf
223_processed.jpeg,inf,inf,inf
224_processed.jpeg,inf,inf,inf
225_processed.jpeg,inf,inf,inf
226_processed.jpeg,inf,inf,inf
227_processed.jpeg,inf,inf,inf
228_processed.jpeg,inf,inf,inf
229_processed.jpeg,inf,inf,inf
230_processed.jpeg,inf,inf,inf
231_processed.jpeg,inf,inf,inf
232_processed.jpeg,inf,inf,inf
233_processed.jpeg,inf,inf,inf
234_processed.jpeg,inf,inf,inf
235_processed.jpeg,inf,inf,inf
236_processed.jpeg,inf,inf,inf
237_processed.jpeg,inf,inf,inf
238_processed.jpeg,inf,inf,inf
239_processed.jpeg,inf,inf,inf
23_processed.jpeg,inf,inf,inf
240_processed.jpeg,inf,inf,inf
241_processed.jpeg,inf,inf,inf
242_processed.jpeg,inf,inf,inf
243_processed.jpeg,inf,inf,inf
244_processed.jpeg,inf,inf,inf
245_processed.jpeg,inf,inf,inf
246_processed.jpeg,inf,inf,inf
247_processed.jpeg,inf,inf,inf
248_processed.jpeg,inf,inf,inf
249_processed.jpeg,inf,inf,inf
24_processed.jpeg,inf,inf,inf
250_processed.jpeg,inf,inf,inf
251_processed.jpeg,inf,inf,inf
252_processed.jpeg,inf,inf,inf
253_processed.jpeg,inf,inf,inf
254_processed.jpeg,inf,inf,inf
255_processed.jpeg,inf,inf,inf
256_processed.jpeg,inf,inf,inf
257_processed.jpeg,inf,inf,inf
258_processed.jpeg,inf,inf,inf
259_processed.jpeg,inf,inf,inf
25_processed.jpeg,inf,inf,inf
260_processed.jpeg,inf,inf,inf
261_processed.jpeg,inf,inf,inf
262_processed.jpeg,inf,inf,inf
263_processed.jpeg,inf,inf,inf
264_processed.jpeg,inf,inf,inf
265_processed.jpeg,inf,inf,inf
266_processed.jpeg,inf,inf,inf
267_processed.jpeg,inf,inf,inf
268_processed.jpeg,inf,inf,inf
269_processed.jpeg,inf,inf,inf
26_processed.jpeg,inf,inf,inf
270_processed.jpeg,inf,inf,inf
271_processed.jpeg,inf,inf,inf
272_processed.jpeg,inf,inf,inf
273_processed.jpeg,inf,inf,inf
274_processed.jpeg,inf,inf,inf
275_processed.jpeg,inf,inf,inf
276_processed.jpeg,inf,inf,inf
277_processed.jpeg,inf,inf,inf
278_processed.jpeg,inf,inf,inf
279_processed.jpeg,inf,inf,inf
27_processed.jpeg,inf,inf,inf
280_processed.jpeg,inf,inf,inf
281_processed.jpeg,inf,inf,inf
282_processed.jpeg,inf,inf,inf
283_processed.jpeg,inf,inf,inf
284_processed.jpeg,inf,inf,inf
285_processed.jpeg,inf,inf,inf
286_processed.jpeg,inf,inf,inf
287_processed.jpeg,inf,inf,inf
288_processed.jpeg,inf,inf,inf
289_processed.jpeg,inf,inf,inf
28_processed.jpeg,inf,inf,inf
290_processed.jpeg,inf,inf,inf
291_processed.jpeg,inf,inf,inf
292_processed.jpeg,inf,inf,inf
293_processed.jpeg,inf,inf,inf
294_processed.jpeg,inf,inf,inf
295_processed.jpeg,inf,inf,inf
296_processed.jpeg,inf,inf,inf
297_processed.jpeg,inf,inf,inf
298_processed.jpeg,inf,inf,inf
299_processed.jpeg,inf,inf,inf
29_processed.jpeg,inf,inf,inf
2_processed.jpeg,inf,inf,inf
300_processed.jpeg,inf,inf,inf
301_processed.jpeg,inf,inf,inf
302_processed.jpeg,inf,inf,inf
303_processed.jpeg,inf,inf,inf
304_processed.jpeg,inf,inf,inf
305_processed.jpeg,inf,inf,inf
306_processed.jpeg,inf,inf,inf
307_processed.jpeg,inf,inf,inf
308_processed.jpeg,inf,inf,inf
309_processed.jpeg,inf,inf,inf
30_processed.jpeg,inf,inf,inf
310_processed.jpeg,inf,inf,inf
311_processed.jpeg,inf,inf,inf
312_processed.jpeg,inf,inf,inf
313_processed.jpeg,inf,inf,inf
314_processed.jpeg,inf,inf,inf
315_processed.jpeg,inf,inf,inf
316_processed.jpeg,inf,inf,inf
317_processed.jpeg,inf,inf,inf
318_processed.jpeg,inf,inf,inf
319_processed.jpeg,inf,inf,inf
31_processed.jpeg,inf,inf,inf
320_processed.jpeg,inf,inf,inf
321_processed.jpeg,inf,inf,inf
322_processed.jpeg,inf,inf,inf
323_processed.jpeg,inf,inf,inf
324_processed.jpeg,inf,inf,inf
325_processed.jpeg,inf,inf,inf
326_processed.jpeg,inf,inf,inf
327_processed.jpeg,inf,inf,inf
328_processed.jpeg,inf,inf,inf
329_processed.jpeg,inf,inf,inf
32_processed.jpeg,inf,inf,inf
330_processed.jpeg,inf,inf,inf
331_processed.jpeg,inf,inf,inf
332_processed.jpeg,inf,inf,inf
333_processed.jpeg,inf,inf,inf
334_processed.jpeg,inf,inf,inf
335_processed.jpeg,inf,inf,inf
336_processed.jpeg,inf,inf,inf
337_processed.jpeg,inf,inf,inf
338_processed.jpeg,inf,inf,inf
339_processed.jpeg,inf,inf,inf
33_processed.jpeg,inf,inf,inf
340_processed.jpeg,inf,inf,inf
341_processed.jpeg,inf,inf,inf
342_processed.jpeg,inf,inf,inf
343_processed.jpeg,inf,inf,inf
344_processed.jpeg,inf,inf,inf
345_processed.jpeg,inf,inf,inf
346_processed.jpeg,inf,inf,inf
347_processed.jpeg,inf,inf,inf
348_processed.jpeg,inf,inf,inf
349_processed.jpeg,inf,inf,inf
34_processed.jpeg,inf,inf,inf
350_processed.jpeg,inf,inf,inf
351_processed.jpeg,inf,inf,inf
352_processed.jpeg,inf,inf,inf
353_processed.jpeg,inf,inf,inf
354_processed.jpeg,inf,inf,inf
355_processed.jpeg,inf,inf,inf
356_processed.jpeg,inf,inf,inf
357_processed.jpeg,inf,inf,inf
358_processed.jpeg,inf,inf,inf
359_processed.jpeg,inf,inf,inf
35_processed.jpeg,inf,inf,inf
360_processed.jpeg,inf,inf,inf
361_processed.jpeg,inf,inf,inf
362_processed.jpeg,inf,inf,inf
363_processed.jpeg,inf,inf,inf
364_processed.jpeg,inf,inf,inf
365_processed.jpeg,inf,inf,inf
366_processed.jpeg,inf,inf,inf
367_processed.jpeg,inf,inf,inf
368_processed.jpeg,inf,inf,inf
369_processed.jpeg,inf,inf,inf
36_processed.jpeg,inf,inf,inf
370_processed.jpeg,inf,inf,inf
371_processed.jpeg,inf,inf,inf
372_processed.jpeg,inf,inf,inf
373_processed.jpeg,inf,inf,inf
374_processed.jpeg,inf,inf,inf
375_processed.jpeg,inf,inf,inf
376_processed.jpeg,inf,inf,inf
377_processed.jpeg,inf,inf,inf
378_processed.jpeg,inf,inf,inf
379_processed.jpeg,inf,inf,inf
37_processed.jpeg,inf,inf,inf
380_processed.jpeg,inf,inf,inf
381_processed.jpeg,inf,inf,inf
382_processed.jpeg,inf,inf,inf
383_processed.jpeg,inf,inf,inf
384_processed.jpeg,inf,inf,inf
385_processed.jpeg,inf,inf,inf
386_processed.jpeg,inf,inf,inf
387_processed.jpeg,inf,inf,inf
388_processed.jpeg,inf,inf,inf
389_processed.jpeg,inf,inf,inf
38_processed.jpeg,inf,inf,inf
390_processed.jpeg,inf,inf,inf
391_processed.jpeg,inf,inf,inf
392_processed.jpeg,inf,inf,inf
393_processed.jpeg,inf,inf,inf
394_processed.jpeg,inf,inf,inf
395_processed.jpeg,inf,inf,inf
396_processed.jpeg,inf,inf,inf
397_processed.jpeg,inf,inf,inf
398_processed.jpeg,inf,inf,inf
399_processed.jpeg,inf,inf,inf
39_processed.jpeg,inf,inf,inf
3_processed.jpeg,inf,inf,inf
400_processed.jpeg,inf,inf,inf
401_processed.jpeg,inf,inf,inf
402_processed.jpeg,inf,inf,inf
403_processed.jpeg,inf,inf,inf
404_processed.jpeg,inf,inf,inf
405_processed.jpeg,inf,inf,inf
406_processed.jpeg,inf,inf,inf
407_processed.jpeg,inf,inf,inf
408_processed.jpeg,inf,inf,inf
409_processed.jpeg,inf,inf,inf
40_processed.jpeg,inf,inf,inf
410_processed.jpeg,inf,inf,inf
411_processed.jpeg,inf,inf,inf
412_processed.jpeg,inf,inf,inf
413_processed.jpeg,inf,inf,inf
414_processed.jpeg,inf,inf,inf
415_processed.jpeg,inf,inf,inf
416_processed.jpeg,inf,inf,inf
417_processed.jpeg,inf,inf,inf
418_processed.jpeg,inf,inf,inf
419_processed.jpeg,inf,inf,inf
41_processed.jpeg,inf,inf,inf
420_processed.jpeg,inf,inf,inf
421_processed.jpeg,inf,inf,inf
422_processed.jpeg,inf,inf,inf
423_processed.jpeg,inf,inf,inf
424_processed.jpeg,inf,inf,inf
425_processed.jpeg,inf,inf,inf
426_processed.jpeg,inf,inf,inf
427_processed.jpeg,inf,inf,inf
428_processed.jpeg,inf,inf,inf
429_processed.jpeg,inf,inf,inf
42_processed.jpeg,inf,inf,inf
430_processed.jpeg,inf,inf,inf
431_processed.jpeg,inf,inf,inf
432_processed.jpeg,inf,inf,inf
433_processed.jpeg,inf,inf,inf
434_processed.jpeg,inf,inf,inf
435_processed.jpeg,inf,inf,inf
436_processed.jpeg,inf,inf,inf
437_processed.jpeg,inf,inf,inf
438_processed.jpeg,inf,inf,inf
439_processed.jpeg,inf,inf,inf
43_processed.jpeg,inf,inf,inf
440_processed.jpeg,inf,inf,inf
441_processed.jpeg,inf,inf,inf
442_processed.jpeg,inf,inf,inf
443_processed.jpeg,inf,inf,inf
444_processed.jpeg,inf,inf,inf
445_processed.jpeg,inf,inf,inf
446_processed.jpeg,inf,inf,inf
447_processed.jpeg,inf,inf,inf
448_processed.jpeg,inf,inf,inf
449_processed.jpeg,inf,inf,inf
44_processed.jpeg,inf,inf,inf
450_processed.jpeg,inf,inf,inf
451_processed.jpeg,inf,inf,inf
452_processed.jpeg,inf,inf,inf
453_processed.jpeg,inf,inf,inf
454_processed.jpeg,inf,inf,inf
455_processed.jpeg,inf,inf,inf
456_processed.jpeg,inf,inf,inf
457_processed.jpeg,inf,inf,inf
458_processed.jpeg,inf,inf,inf
459_processed.jpeg,inf,inf,inf
45_processed.jpeg,inf,inf,inf
460_processed.jpeg,inf,inf,inf
461_processed.jpeg,inf,inf,inf
462_processed.jpeg,inf,inf,inf
463_processed.jpeg,inf,inf,inf
464_processed.jpeg,inf,inf,inf
465_processed.jpeg,inf,inf,inf
466_processed.jpeg,inf,inf,inf
467_processed.jpeg,inf,inf,inf
468_processed.jpeg,inf,inf,inf
469_processed.jpeg,inf,inf,inf
46_processed.jpeg,inf,inf,inf
470_processed.jpeg,inf,inf,inf
471_processed.jpeg,inf,inf,inf
472_processed.jpeg,inf,inf,inf
473_processed.jpeg,inf,inf,inf
474_processed.jpeg,inf,inf,inf
475_processed.jpeg,inf,inf,inf
476_processed.jpeg,inf,inf,inf
477_processed.jpeg,inf,inf,inf
478_processed.jpeg,inf,inf,inf
47_processed.jpeg,inf,inf,inf
480_processed.jpeg,inf,inf,inf
481_processed.jpeg,inf,inf,inf
482_processed.jpeg,inf,inf,inf
483_processed.jpeg,inf,inf,inf
484_processed.jpeg,inf,inf,inf
485_processed.jpeg,inf,inf,inf
486_processed.jpeg,inf,inf,inf
487_processed.jpeg,inf,inf,inf
488_processed.jpeg,inf,inf,inf
489_processed.jpeg,inf,inf,inf
48_processed.jpeg,inf,inf,inf
490_processed.jpeg,inf,inf,inf
491_processed.jpeg,inf,inf,inf
492_processed.jpeg,inf,inf,inf
493_processed.jpeg,inf,inf,inf
494_processed.jpeg,inf,inf,inf
495_processed.jpeg,inf,inf,inf
496_processed.jpeg,inf,inf,inf
497_processed.jpeg,inf,inf,inf
498_processed.jpeg,inf,inf,inf
499_processed.jpeg,inf,inf,inf
49_processed.jpeg,inf,inf,inf
4_processed.jpeg,inf,inf,inf
500_processed.jpeg,inf,inf,inf
501_processed.jpeg,inf,inf,inf
502_processed.jpeg,inf,inf,inf
503_processed.jpeg,inf,inf,inf
