Filename,MaxFeret,MinFeret,SolidArea,Perimeter,Radius
256,768.6019776191056,230.75115997812233,85213.0,1776.8065926535899,390.9069135374585
257,2159.8168903867754,37.08638564217333,60332.0,4375.12759265359,1082.1251049312882
258,2146.357845281164,37.78595775694317,63398.0,4337.729592653591,1078.4821423873093
259,2118.1588703399943,31.60808541864789,56761.0,4297.029592653591,1061.4829564256759
26,1914.0167188402509,311.99577303058396,571450.0,4358.63559265359,958.9781545575127
260,1679.8502909485715,103.67268288662086,154772.0,3611.40459265359,840.2294852020271
261,1686.3347828945473,82.43090437556526,128078.0,3552.6365926535896,843.2026866411902
262,1684.6094502881076,104.4228842527501,159839.0,3616.0755926535894,842.443279177855
263,1369.4122826964858,95.22136533917498,104678.0,2929.6295926535895,688.3018086562013
264,2619.6824235009863,36.86947001494994,70876.0,5307.48159265359,1320.8888654178788
265,2170.4278380079813,114.25794848757307,161338.0,4581.82559265359,1121.4036522982267
266,1229.6357184141978,151.6975060352717,178345.0,2752.06859265359,615.8132284736611
267,2066.901061976601,414.1003214073999,784851.0,6451.47159265359,1039.113607987598
268,2065.8017813914284,426.0,795455.0,5219.4605926535905,1035.8239385847362
269,1224.9489785293101,158.1592786882825,179297.0,2737.7755926535897,614.1753607885025
27,2607.3131764327813,1094.9216604447226,2450818.0,11375.100592653589,1333.6165167685494
270,1056.9489107804595,494.9979183006764,196782.0,4199.66759265359,566.6349388079853
271,1221.1588758224705,148.3852923366881,176309.0,2714.64159265359,611.9498277262094
272,1225.270990434361,164.50131415979354,178057.0,2758.2265926535897,614.1957224862934
273,1216.7374408638866,64.1999984673589,73817.0,2557.06859265359,610.5176680795944
274,1367.5935068579406,48.78718151030148,60812.0,2817.9375926535895,684.1672110619614
275,1363.832834331246,58.77434175809604,65622.0,2837.8425926535897,685.4006321548061
276,1356.3775285664385,62.085939832418084,77580.0,2852.4645926535895,680.7866621868826
277,1454.7621798768348,130.32238595679698,175571.0,3195.68059265359,728.2592012218576
278,1503.7037607188458,397.5912111848373,567876.0,3701.6515926535894,752.2036220455223
279,1499.2064567630437,404.8569299181296,566418.0,3687.7455926535895,750.4699905245348
28,1038.7805350505948,989.0,804463.0,3195.6265926535893,520.5183250463575
280,1377.3761287317275,58.23092398668039,62963.0,2905.9535926535896,694.7919262419636
281,1575.1307882204576,665.4082672210828,946773.0,4128.69059265359,788.069477952962
282,1573.0994882714824,675.8694212460621,947171.0,4167.315592653591,787.3414868046436
283,1287.7425985032878,168.79143235505194,201870.0,3583.3935926535896,663.1189175614945
284,1614.2348032427005,178.58815738175056,264311.0,3669.2365926535895,808.0498265840488
285,1613.3099516212003,200.57696190504737,265248.0,4764.44359265359,862.94692274848
286,1725.9269972973943,685.2277787176521,965813.0,4424.46659265359,936.7135844916097
287,1958.8366445418567,698.9507835208303,1246162.0,5050.34259265359,1025.1868747623753
288,1899.9710524110624,1193.5395540221919,993390.0,9671.687592653589,1111.6460795915395
289,2386.584588905241,1222.413843742253,1561451.0,6742.86859265359,1258.2176712016224
29,1613.7905688161645,158.0,177777.0,3476.4275926535897,822.3381269451735
290,2763.000723850792,872.4661314563959,2268693.0,6883.23059265359,1384.3536785617973
291,2693.43869430882,480.9388922476652,834827.0,6007.10459265359,1573.7429620272724
292,1691.4269124026612,409.09884334159307,600511.0,3933.431592653589,927.8425575527016
293,1197.9398983254544,618.2438028057164,367873.0,2995.6305926535892,645.6420001013582
294,1564.5539300388466,385.07774727880997,542724.0,3721.92259265359,816.6467437208889
295,721.8213075270083,694.0,392263.0,2226.3415926535895,361.2669518104579
296,2770.928544730087,617.6514622425232,1511115.0,7967.75759265359,1476.0311829275793
297,1594.7037342403135,168.33097062037413,174215.0,3500.5415926535898,844.5301295527604
298,2304.8134414741685,111.5435888437832,178027.0,4830.02659265359,1172.8918545672923
299,1929.243634173766,71.88332690864668,118219.0,4025.8545926535894,969.9319601471879
3,1770.647621634525,438.9416279896382,694904.0,4282.61859265359,888.5192265823255
30,1944.1237100555097,248.59595740728352,472639.0,4293.35659265359,976.0339755703662
300,2697.846733971372,1090.0,1315995.0,7763.93859265359,1415.756499275675
301,2973.807323953588,1780.0,4224937.0,5862.26759265359,1488.5144003371008
302,1513.2868201368833,763.1460377005014,480709.0,4040.98859265359,899.1990509860956
303,1451.0882123427232,840.7786589593272,346795.0,4559.3265926535905,732.8390238253809
304,1486.3838669738043,858.8035441693587,351712.0,4730.78959265359,760.0456316020826
305,1493.6308111444407,886.2488414853581,371705.0,4750.18159265359,762.3412878016429
306,3044.6347892645517,1824.0,1485791.0,16911.202592653586,1852.6747773349914
307,2489.6893380500305,1120.2954387547798,1217295.0,7450.249592653589,1336.9933964597637
308,1280.8473757634044,367.40690468083295,438847.0,3117.5845926535894,656.1708111305119
309,854.7900326980889,229.57090105190156,129703.0,2664.6385926535895,480.70418882878727
31,1850.6066572883606,304.6763383176233,505473.0,4308.41559265359,929.4168138876712
310,3095.695882996261,980.7146303257356,1582450.0,7525.014592653589,1995.992717694424
311,1863.2981511287987,545.9635550046622,301575.0,5060.18559265359,972.7117025022296
312,3287.7081683142133,163.33191182120913,458906.0,6263.22359265359,1669.222153055634
313,2479.954233448674,574.999634089756,1371966.0,5898.03659265359,1242.4292542069286
314,1403.1154621056671,934.5889899541361,980207.0,3963.8915926535897,702.503529258415
315,2879.600666759195,1235.9037690685789,636218.0,7911.09059265359,2160.80643257053
316,205.41178155110774,132.68168854530222,20841.0,583.3705926535898,108.35578161042689
317,1549.5628415782305,94.0239245125883,112637.0,3317.8325926535895,782.1964537890236
318,658.9218466555802,148.03976826315753,60905.0,1506.97759265359,330.9864141694084
319,1684.6557511847932,732.0921915236278,126623.0,4950.56059265359,1196.3553496060817
32,1680.5966202512725,1210.0682938482187,1290501.0,5632.438592653591,925.1708143850021
320,2109.029397613983,1332.9358985165566,2097330.0,7101.660592653589,1068.9292608649575
321,881.6008166965364,480.1404434360953,351875.0,2449.5145926535897,441.22870900005614
322,1690.6809279104086,941.6995830440479,1249652.0,6909.04359265359,847.9557249147878
323,2895.2556018424348,903.2797279902427,2439609.0,5470.84659265359,1450.6892672148158
324,2522.5994529453146,1156.0,2051572.0,7739.91159265359,1358.7696343181287
325,2459.9798779664843,534.6260391617237,1096907.0,6341.49059265359,1233.1056088903122
326,1328.2544936871097,173.78309037229565,87348.0,2918.8215926535895,856.0516757749103
327,1909.8704144522476,1293.8935834027839,1820687.0,5290.48359265359,958.4821017511542
328,1469.065689477499,547.8200312199201,494405.0,5062.445592653589,747.4985291718672
329,1335.7185332247209,744.1915224022038,137161.0,4301.52959265359,887.5158840219825
33,761.5149374766065,495.0,287924.0,2126.1065926535894,381.20983893655017
330,1423.2628007504447,816.2387797120452,373714.0,7032.80759265359,787.9864695791949
331,859.3078610137347,227.34833109250224,146642.0,2168.93259265359,470.86221372137123
332,985.7890240817251,498.40216090179325,152930.0,2508.083592653589,550.2530437052538
333,343.7397271192261,320.9056610983001,83831.0,1077.56659265359,181.85980885462564
334,225.6213642366343,206.88288815599205,35009.0,745.4255926535898,114.57205893028828
335,1497.409095738369,45.52240533555084,45822.0,4316.71059265359,767.4514541838976
336,1493.4952293194644,38.22124420923135,44780.0,3606.2085926535897,815.0959465194534
337,1495.7386135284466,923.5567508758763,459124.0,9439.058592653588,859.0943087543822
338,2138.867457324086,218.92333017230467,418133.0,4859.98659265359,1073.4886411065124
339,1166.1783740063095,186.587011905923,203347.0,3032.7985926535894,588.8423727375693
34,1551.4386871546037,326.9800473745271,468357.0,3701.30359265359,787.0903995858641
340,1331.9102822637867,202.7374675087353,189087.0,6681.628592653591,688.9640271026196
341,1731.7462285219506,305.36944084766094,488993.0,4027.2235926535895,884.6069485942289
342,1466.094812759393,962.9029232058133,1028458.0,6092.184592653591,746.7405764451578
343,2004.7835294614729,591.6778849427624,1104358.0,5720.47159265359,1004.3449815775108
344,972.1573946640534,680.7561261950174,474247.0,2887.5725926535897,486.5919545435942
345,492.54948989923844,137.41345257510923,61577.0,1256.48659265359,246.70217777149819
346,616.3651515132892,423.8789709261173,187463.0,1695.6925926535898,337.5720921665391
347,294.11052344314373,279.776268442101,64157.0,906.8025926535897,147.19697839943805
348,292.0975864330276,280.0,63892.0,902.2375926535897,146.2376440927101
349,2702.5019888984357,1655.0,3444015.0,7570.45259265359,1355.624619976808
35,2253.787922587216,281.9030617344768,542418.0,5029.38259265359,1126.9542779380906
350,773.5024240427434,344.94404438559917,122151.0,3138.9495926535897,515.4388926198069
351,1293.4852144497052,878.3877338551138,830112.0,4972.4915926535905,650.9160849356078
352,725.9180394507358,105.00535777005733,72709.0,1648.60659265359,364.1001131170494
353,726.2403183519901,105.16691741458152,72773.0,1642.7505926535898,363.2064900357865
354,1528.6713184985188,608.9739264114788,841231.0,4096.79059265359,765.3012368284162
355,970.3571507439929,662.0431382271057,474044.0,2742.5185926535896,486.37208387907896
356,970.0082473876189,635.0,467951.0,2701.2675926535894,489.9310247046689
357,3027.8548512106718,1303.0,3084928.0,11072.49059265359,1514.1210861699597
358,3043.887645758299,1302.8020248863463,3083434.0,11068.98959265359,1524.8658663062176
359,3035.175777446835,1316.6829500147333,3082574.0,11114.218592653588,1518.53227518514
36,621.2519617675264,431.0,194478.0,1852.0845926535899,311.54678764545696
360,899.7005057239882,630.0,270964.0,4809.92559265359,489.78442763011367
361,291.9075196016711,278.0,63329.0,899.9885926535898,146.37138239046695
362,2006.654927983384,1123.7251961235886,1866893.0,5510.186592653589,1003.8402408183044
363,2252.4975027733103,1076.3877992957546,2053183.0,6666.851592653589,1139.668287831874
364,1283.3121210368115,665.1710405282932,232260.0,3639.39059265359,741.2813514783008
365,758.016490585792,262.5633683264165,164406.0,2416.7215926535896,396.5319363386149
366,1421.693708222696,20.88119409010853,11872.0,2864.44159265359,819.3839779217143
367,1102.1020823862007,441.14003040032173,443304.0,2880.95759265359,551.2847426249187
368,1280.9422313281734,646.3426937221759,232560.0,3249.2575926535897,722.3624360695105
369,944.3352159058774,220.68902531105,194932.0,2340.9445926535896,473.72455395822334
37,1112.854437920791,794.475356153201,513926.0,3292.0835926535897,582.5055980807515
370,1169.2322267197394,411.001824361877,441158.0,3006.20259265359,584.659317411126
371,1589.2098665689186,706.6401881102499,996484.0,4209.12559265359,795.7343977624299
372,2714.283146615327,764.1378484763703,1964403.0,6756.67359265359,1362.7668275623723
373,1062.8687595371312,562.578578857277,150554.0,2884.5605926535895,649.0815773858075
374,301.4979270243827,221.1656154174306,46794.0,938.2825926535899,152.83604959467084
375,950.7912494338597,223.92822715262557,197900.0,2513.5305926535893,475.5141532527352
376,931.1756010549245,486.75296844193366,139075.0,2467.7395926535896,519.2547679649008
377,810.4819553821047,408.22718591952764,168447.0,1996.60159265359,456.06519774090054
378,852.1484612436967,602.3744522901773,366390.0,2397.8535926535897,426.3339401136758
379,526.3933890162375,110.27843497875634,30536.0,1158.0355926535901,336.61087864314516
38,1972.6352932055129,1140.736997445414,1730703.0,9351.08659265359,998.8567420772556
380,787.777887478444,337.04402706158766,134154.0,1870.9985926535896,475.9636597701415
381,956.7157362560731,474.7491121051574,139502.0,2561.0645926535894,531.3162502051456
382,985.0604042392528,98.19389049918995,87345.0,2282.2665926535897,493.5300343541664
383,1246.5319891603265,754.0,230598.0,3215.8455926535894,717.3815243863369
384,2101.0188004870397,864.1842227850254,1645353.0,5531.85359265359,1052.3512659940313
385,1524.2847503009402,1332.097325851073,1110420.0,5492.61359265359,762.7932061590096
386,2061.2719374211642,1373.224381048241,2126793.0,5767.501592653589,1033.0774391098691
387,508.67376578707103,178.08332243617377,84079.0,1295.26459265359,254.47427986298467
388,330.2968361943541,314.82321022519614,79923.0,1037.76359265359,166.11308350109056
389,1226.2609836409213,903.813254906541,662143.0,7106.209592653589,618.0108859009937
39,2416.5711245481684,1250.5580605193647,1601026.0,7216.2325926535905,1232.9230164733447
390,1844.2703164124287,567.5744616061705,988156.0,4586.4065926535895,923.8356345317442
391,2349.6808293893873,1627.1370664396425,1173458.0,9385.87959265359,1380.3142700356018
392,1197.2322247584218,522.6387867063285,557900.0,3214.37259265359,598.9442359044504
393,1179.4341863792147,479.2532369826739,509782.0,3085.6825926535894,590.1291986450454
394,1169.998290597042,508.4739909828065,530433.0,3094.6725926535896,586.1641398757802
395,1246.7341336467853,254.06468044697988,202804.0,3616.46659265359,650.9546643143581
396,1243.4596897366637,142.6661903800111,170222.0,2715.2905926535896,621.8550695814556
397,810.4233461592775,495.5222690206023,188724.0,2696.39359265359,408.2341469828292
398,2043.334774333369,867.6328972481698,565133.0,4369.025592653589,1124.9680177645491
399,1069.924296387366,474.96862781951774,435137.0,2876.5185926535896,535.2301317225234
4,1850.2135011938487,188.6207390570914,331585.0,4018.0925926535897,930.1009151163732
40,1527.751615937617,364.19974145053015,467862.0,3623.49759265359,766.6051742970627
400,2301.010647519911,375.2636498573952,838472.0,5203.88759265359,1154.9471715075535
401,630.8676564858908,381.5064551817928,191012.0,1772.80859265359,316.00344703110903
402,627.4368494119548,380.0,189361.0,1738.3075926535898,314.39023602741855
403,624.561446136407,379.3836625018583,189586.0,1737.6625926535896,312.79463572691856
404,930.0435473675412,395.1418305042657,297605.0,5065.91859265359,507.69530001920384
405,2585.1740753767435,76.82838063731144,155400.0,5306.0675926535905,1299.8703344443013
406,2386.1504562788996,534.2597568718874,789353.0,9215.673592653591,1200.8046960099791
407,1572.8305693875611,1001.7488546033536,1135047.0,4631.3265926535905,820.1894928938193
408,1266.2069341146414,363.30239446737875,422652.0,3315.9045926535896,641.4255239297937
409,1483.0593379902234,136.66531436912808,183847.0,3245.1385926535895,751.1035921015217
41,1382.0741658825693,747.1854323933231,866439.0,4006.5795926535893,691.6207993718344
410,1462.0205196918407,137.96507744259867,186702.0,3308.9185926535893,733.4950955360288
411,782.8824943757525,239.0,152827.0,1876.3055926535899,412.54595269804685
412,760.2854727008796,167.0,112335.0,1755.2385926535899,397.7827228344079
413,887.0315665183512,536.1482732956085,378745.0,2477.3145926535894,443.7735490334496
414,966.8526257915422,644.9023642672664,398426.0,2754.0275926535896,498.37602261285116
415,891.3371976979307,652.9909590134964,347062.0,2629.23159265359,466.79158473754586
416,967.7034669773587,624.4358502972931,258789.0,5826.31659265359,543.8034483814379
417,2048.7501067724193,1052.4812196535684,196677.0,6995.359592653591,1269.7332294436726
418,2053.0477344669803,1216.9688611145039,222638.0,13964.82659265359,1185.8321012968681
419,2107.4906879984073,1232.765973620834,236210.0,15569.51159265359,1307.596435801319
42,1317.7347988119614,421.4329077614463,501219.0,3407.875592653589,661.5518798647548
420,2048.913858608995,1223.0,135971.0,8562.586592653588,1395.631577352378
421,2048.541432336676,1231.2627782459679,256889.0,12251.74759265359,1347.31980223914
422,2095.7397262064774,1234.3113916350192,303716.0,9560.62359265359,1465.35023525537
423,2051.359061695441,1020.672552893757,183395.0,6110.243592653591,1220.3061156982726
424,1604.0339771962438,708.7066980480465,887253.0,3912.230592653589,820.5001002842091
425,1598.7122943168981,707.1798195569498,884821.0,3866.826592653589,817.4529366472726
426,564.1630969852602,253.00888247356997,125944.0,1512.4075926535897,282.2403613482754
427,561.7018782236712,251.07543693737244,126080.0,1489.78359265359,280.99134009499517
428,2164.119220375809,994.4734964143656,1411733.0,12230.08559265359,1134.7632213315408
429,1357.1477443521026,461.6636862617708,560663.0,3885.0945926535896,708.5552678492287
43,2563.338838312251,751.9792988995085,683881.0,6985.17059265359,1543.2214395236604
430,1127.8838592692068,706.9301187693994,576718.0,3434.2645926535897,592.1008514733094
431,1226.4974520968235,692.8007250401009,588121.0,3045.4835926535898,633.44804384801
432,2636.158189487118,1320.8186014599346,2842049.0,7507.377592653589,1442.364136311877
433,922.286831739454,495.3159500401903,222400.0,2314.24959265359,492.3732907226497
434,528.1098370604358,199.74070615335077,87163.0,1505.6995926535897,274.9613678398018
435,908.2697837096641,485.1489804151298,220788.0,2357.95759265359,481.3918566607396
436,917.0605214488301,548.0,223384.0,2363.68259265359,490.86590382622654
437,3008.2848934234935,1824.0,3715085.0,5643.8305926535895,1519.381934785745
438,2644.1045743313557,982.9169193265433,1891370.0,6848.05959265359,1326.6648058761855
439,840.0619024810017,396.85545147465325,289302.0,2239.4945926535893,425.85937242885666
44,808.3866649073326,111.43792859669028,83530.0,1822.6595926535897,405.7370577322142
440,827.831504594987,397.1841068329534,287999.0,2198.28859265359,419.37666642942116
441,829.3835059850178,397.70908649631406,288373.0,2210.1575926535893,419.9221085311017
442,1167.9901540680896,803.2299172005329,682226.0,5384.392592653589,589.3279172896873
443,552.4499977373517,508.8795047403929,214903.0,1946.1215926535897,277.1607414536594
444,2749.61833715154,1808.0,2789985.0,10525.079592653588,1552.3039808204035
445,1034.5515936868494,740.3807270272451,541425.0,2966.6365926535896,518.9506922487451
446,1213.0758426413413,559.0641924105873,370737.0,3660.55759265359,669.6311422417749
447,2354.256782935965,1657.0,1056876.0,13921.19659265359,1246.2725114638883
448,2161.4610799179336,991.0485985855793,1770623.0,6086.01059265359,1087.7340031997385
449,2635.590256470076,1641.032072368905,3203753.0,8162.64359265359,1365.0398326280967
45,2535.004930961674,920.3539051173792,2151388.0,6472.12759265359,1274.3373331613818
450,2085.681663149964,1235.1034866126188,1648914.0,5946.383592653589,1197.6428459243318
451,843.555570190844,131.37250707446594,46616.0,1979.40559265359,485.51354715242707
452,447.69855930078666,419.0,144360.0,1381.3385926535898,227.7288502615514
453,2367.684522904181,687.4711462547835,1458886.0,6072.72259265359,1200.0845571237135
454,814.0393110900726,490.93389609776347,212145.0,2120.3535926535897,471.22820190849615
455,900.7241531123722,694.7657214146419,296624.0,4107.65759265359,514.6668305578381
456,2060.6159273382314,1544.0,302027.0,12259.697592653589,1441.4402383864142
457,2073.6000096450616,1241.7317154877662,339997.0,10300.59659265359,1340.0121532447947
458,1963.6114686974101,867.1561307505633,201410.0,6112.21159265359,1119.592018001867
459,2059.002185525795,1207.6295868148607,263658.0,10924.45159265359,1394.6820675283886
46,772.712753874297,320.72321684815466,207624.0,2248.03059265359,397.4821916787764
460,2079.0307838028757,1228.333268462631,280664.0,11344.39359265359,1456.3566919649156
461,1529.7058540778355,647.226227750165,874802.0,4086.6845926535893,776.3390386508545
462,965.0518120805742,528.6981514013355,425809.0,2658.86659265359,482.7065216918402
463,2232.3496589916194,1569.5938850363373,769959.0,10865.08759265359,1253.843515043548
464,1630.6394451257459,1186.0,1112253.0,6268.56759265359,924.8573588385783
465,1573.1309544980672,750.7837444033113,698778.0,6144.35359265359,948.1484217938322
466,1683.1723025287697,853.2531335216866,526738.0,4783.78859265359,1009.4014797294662
467,2747.212405330174,1778.4612061733023,3479469.0,10273.23459265359,1389.4037271716566
468,793.435567642389,498.0722134587035,230783.0,2221.0935926535894,438.43225294015235
469,2972.1616712419936,1824.0,4258592.0,4341.50159265359,1492.3057258514525
47,2208.6394001737813,546.4044617890627,1151824.0,5395.80159265359,1116.4501037508458
470,471.4679204357387,432.891755921478,145758.0,1564.9575926535897,247.38507936146357
471,2880.558973532741,1711.0,3649604.0,10929.804592653589,1465.5429326698822
472,2863.1823204259977,1716.0,3217204.0,24485.960592653588,1455.381269059067
473,2946.439206907212,1824.0,3246867.0,36478.05759265359,1494.9075559273201
474,267.54065111679756,88.37086669019149,22112.0,674.8175926535897,136.2545520337489
475,267.329384841996,89.5157611497027,22156.0,661.7175926535898,135.537912042637
476,259.53805116013336,83.02349489884546,19070.0,664.4865926535898,133.18038608912673
477,260.725909721301,83.39910794992424,19777.0,676.9745926535898,133.13278413804122
478,254.19087316424248,85.54376977188728,19778.0,647.9965926535897,130.29302798571769
48,881.5469357895812,237.19447101435642,181150.0,2046.8835926535899,472.91724010783605
480,761.2128480260958,297.7877866576917,207936.0,1977.0975926535898,380.90994444522494
481,864.4217720534346,509.2114933341654,356238.0,2403.5525926535897,432.5914648174073
482,1288.6834366903302,503.3834644734372,594410.0,3422.699592653589,646.3636745893392
483,3162.129820231927,128.89657802810066,332033.0,6573.65259265359,1604.6660518763485
484,1006.0124253705816,941.0,724847.0,3156.77859265359,511.98246616662607
485,1354.0553902998208,341.3893858796298,393920.0,3706.2135926535893,680.638043639229
486,1352.6721701875883,323.9630051228055,390887.0,3369.3455926535894,680.0713877092606
487,1729.7329273619093,696.6529739595944,214498.0,7543.974592653591,1143.3786135056885
488,196.2065238466856,135.53378725602053,14098.0,778.6075926535898,102.30182693365083
489,231.36551169091732,139.30420086041372,23100.0,775.0975926535897,121.43876741888387
49,151.18200951171406,78.94681665958834,6191.0,712.5325926535897,80.22698621659576
490,165.41463055002117,137.0,14869.0,655.1855926535898,93.9908398225147
491,247.24481794367298,131.89938977819864,16366.0,882.1335926535896,128.7266725452217
492,250.44959572736389,145.54875136664774,17201.0,889.1755926535897,128.51710071969725
493,2446.386927695617,1683.0,862841.0,12007.91259265359,1412.1539621945526
494,1742.352432775872,822.0,834998.0,5839.79259265359,894.1338755123802
495,1326.4618351087227,142.87262937303103,168732.0,2929.6655926535896,664.0326208272845
496,1321.6300541376925,148.09693936160824,168513.0,2922.4125926535894,661.1318845060564
497,1197.718247335324,836.0,718336.0,3544.3865926535896,599.6626259652386
498,2214.7595806317217,883.0,990503.0,5959.01259265359,1152.034286689328
499,2177.0057418390056,315.1312146316005,391676.0,5629.824592653589,1348.4751467012084
5,961.0208114291802,569.0,397831.0,5959.55259265359,490.174851781389
50,1331.4897671405515,326.2678067877138,393404.0,3617.3685926535895,675.9265087939505
500,970.6420555488002,168.41708989037852,155668.0,2259.72959265359,486.0721601144454
501,966.6710919438938,174.56531477140436,156527.0,2249.7245926535898,484.5616223877258
502,966.0693556882964,167.48687399315804,155766.0,2225.1595926535897,483.65172208074944
