Filename,MaxFeret,MinFeret,SolidArea,Perimeter,Radius
503,966.9565657256793,172.59929347479186,156289.0,2256.8545926535894,483.8248003353669
504,1858.8388848956222,545.166950843359,826051.0,11424.20559265359,939.0397281592606
505,1846.2050265341604,556.5778086847532,814960.0,11657.242592653589,940.406935370902
506,1328.7061375639084,589.3561630476281,698560.0,3535.1605926535894,664.6251458047952
507,1367.9883040435689,947.0658594090388,936844.0,3847.33259265359,685.2431348875069
508,454.80215478821117,269.1141680762954,99007.0,1293.9375926535897,227.42044779202996
509,2811.799423856545,37.499383908676556,68214.0,5769.70659265359,1415.9252706646716
51,1763.3641144131293,581.2392684812189,562774.0,4063.37059265359,1074.933535702441
510,2109.713013658493,32.11586348558615,36982.0,4286.28559265359,1094.0516400149488
511,2767.937860574186,32.41238769968858,59191.0,5580.93959265359,1404.942094943929
512,605.4502456849779,250.77160923836655,136826.0,1605.98659265359,302.86415171568126
513,2368.143787864242,165.62870029949127,353780.0,4984.04359265359,1193.1845742886262
514,1567.6023092608661,160.11744627061464,234904.0,3405.20459265359,787.1282035120959
515,2027.3147264300135,221.79259846379637,361365.0,4539.55959265359,1072.662789636987
516,2573.58213391374,189.18512514483965,467058.0,5500.67959265359,1293.8391796562678
517,769.8960968858071,153.94299081011604,112597.0,1809.6345926535898,390.59183353062053
518,1046.137658245797,361.03778630731176,330920.0,2700.18459265359,532.4484235972935
519,1019.7931162740804,349.0643108325151,329886.0,2616.7415926535896,510.165644728395
52,1295.1822265611893,108.15637436420081,134469.0,2792.9085926535895,652.2527300084412
520,1018.5779302537435,346.2954241366393,328718.0,2605.7245926535898,509.5141869891028
521,1070.10279880019,125.57670926962574,128691.0,2375.9265926535895,536.0394630092665
522,1172.5549027657512,96.23977256614172,78251.0,2532.63059265359,630.6138296968157
523,1072.9049352109441,132.23298335221034,128937.0,2376.68459265359,536.7547014345621
524,1158.372996922839,318.0,324119.0,2782.7155926535893,592.3386622840184
525,1016.1968313274747,408.8522910004374,369704.0,2806.6855926535895,512.8045509586857
526,402.06094065452316,83.80340613507603,31896.0,943.3575926535898,201.18450791439855
527,396.7883566840136,37.38564814154948,13734.0,858.9125926535897,199.05176403203393
528,430.3080292069856,145.98175253441295,57370.0,1116.13959265359,215.94877783930744
529,432.5020231166555,144.98601467100207,56955.0,1116.49459265359,216.46323342431583
53,2462.214450449026,108.71272399540948,256514.0,5103.2235926535905,1236.211066852256
530,767.1297152372603,21.10037633411551,12090.0,1587.8085926535898,383.8890018910731
531,431.9317075649807,143.93876843544925,57880.0,1103.9315926535899,215.9702080974779
532,778.7226720726705,145.6297391058763,108147.0,1819.7895926535898,389.85448897252513
533,413.75959203382826,122.71560986179928,47357.0,1033.51959265359,207.42293142359298
534,413.85987966943594,123.97450965387503,47758.0,1035.3055926535899,207.314503807966
536,409.93901985539264,83.01128680021965,32148.0,961.7505926535897,208.7468255725535
537,402.85481255658345,89.77074307599332,31531.0,1043.9915926535898,201.95989007146812
538,404.9222147524139,97.22877558793084,32368.0,998.0265926535898,202.92013219657954
539,404.5899158407189,90.0038094590933,32102.0,967.8955926535898,202.7514232029178
54,2494.240565783501,723.6566532983946,1548929.0,6292.07359265359,1259.6504230906105
540,561.5140247580642,121.8962367563093,63686.0,1332.4325926535896,280.85780197522075
541,1198.8448606888217,55.175460384604165,61209.0,2473.1275926535895,602.7392968128281
542,1014.5678883150206,407.12271235854104,370911.0,2707.50059265359,513.1277331808315
543,2091.690703713147,414.72235898566527,800380.0,4953.630592653591,1047.8033660118876
544,2090.6747714553785,399.2898868122463,802309.0,4923.25959265359,1045.8467304430044
545,1670.007485013166,89.27653287678913,140832.0,3485.5575926535894,836.4454511072502
546,1012.0953512392002,406.6785377927898,370697.0,2706.4765926535893,511.08991130037316
547,1018.3486632779561,427.20993486067835,376472.0,2969.9805926535896,515.0596741486568
548,1019.7082916206967,408.32478738653754,372094.0,2734.47959265359,517.8739686987203
549,2950.522157178285,1798.8402430775097,3727494.0,9537.99859265359,1513.4162478066269
55,1676.9502079668316,1130.010149337757,1393081.0,4724.56959265359,841.0660262482623
550,349.954282728473,179.4763625268864,52141.0,979.5855926535896,177.10267257479973
551,358.150806225534,177.6128008024323,52703.0,982.0345926535897,182.0912928275491
552,349.28498393145964,180.0,52545.0,964.5695926535898,177.24735231734064
553,348.1752432324849,180.0,52027.0,965.3145926535898,176.97028166390896
554,351.2036446280135,181.36574782124273,52716.0,980.6005926535897,178.39396158803228
555,349.665554494577,180.0,52715.0,962.6175926535898,177.6411079106636
556,2220.0731969914864,173.37160795945906,283357.0,5032.09159265359,1125.7434379367398
557,2760.4061295396373,1746.057848980643,3710562.0,7718.11459265359,1380.8870991312538
558,1163.1392865860907,146.62328160193854,161187.0,2628.42559265359,586.541796944714
559,1164.529948090645,146.1995964729815,162653.0,2607.05059265359,584.347417777566
56,1279.5819629863497,609.6287119741539,684759.0,3425.6785926535895,640.1684532106007
560,878.220928923924,151.48669479148944,120844.0,2161.9055926535893,439.9248958929953
561,965.1238262523623,94.75157992630244,85724.0,2125.1165926535896,483.31199434642383
562,1445.0169549178306,130.92518817157014,182267.0,3151.0655926535896,725.8284391424885
563,1311.8021954547874,496.54134971799516,37183.0,4307.749592653589,665.6071611969735
564,1449.0138025567596,140.58944247795475,182933.0,3690.45259265359,739.8500190930389
565,1449.9962068915904,138.2573694644962,186122.0,3147.8605926535893,725.2454981578184
566,1448.5955267085426,132.03816431843217,183554.0,3105.8105926535895,724.827523793992
567,551.9510847892229,120.0,15872.0,1400.8735926535899,309.9304578734372
568,900.7890985130759,72.20914536055069,17551.0,2052.4405926535896,568.5939225975146
569,1139.1422211471227,872.5697679841995,54549.0,5389.03159265359,733.8307067912635
57,1860.0924708196633,995.5733571526791,1559266.0,5068.87959265359,930.4623338652435
570,1060.0778273315595,150.21449872971678,149341.0,2420.12459265359,530.9318308239239
571,2818.499778250834,1424.7710551127605,923984.0,11395.168592653588,1583.3767236690783
572,1057.750443157553,148.4892204425853,149366.0,2403.7655926535895,530.4343008960204
573,1908.3107713367863,1305.400798408439,1814422.0,5355.37159265359,958.3550902200751
574,1616.571990354899,997.3024935410964,1274600.0,4534.59659265359,808.5634996126564
575,1176.5428169004306,748.6650904327828,669863.0,4430.94259265359,594.1213082306786
576,1176.1228677310887,742.8299508120926,679372.0,3363.6185926535895,588.6592406666201
577,730.6989804290135,170.2995106086297,118955.0,1773.42459265359,365.9171686645182
578,1296.3988583765415,273.9521249074724,327098.0,3142.7645926535897,650.6896263445806
579,1736.730261151685,769.9886353773121,1122570.0,4612.22459265359,880.1852467781856
58,1776.3743974736858,660.5728022097542,1082770.0,4617.49459265359,888.2109772812362
580,1590.6316355460808,410.14869465250916,599751.0,3824.1205926535895,807.1743634090146
581,1605.5108221373034,757.5524639253381,1052468.0,4282.6655926535905,807.3098635829002
582,448.2822771424273,300.28592934180045,100585.0,1269.2005926535899,224.19046216133762
583,445.5333881989093,300.3309177480449,100046.0,1252.1455926535898,223.1876769163768
584,454.211404524369,289.7218301629583,100110.0,1300.5945926535899,227.11715094668017
585,449.47079994144224,287.91341261613485,100053.0,1251.02759265359,225.47002419041746
586,62.20128616033595,59.0,2833.0,191.04059265358975,31.464978047270833
587,445.1123453691214,299.6490460008688,100174.0,1269.31459265359,223.32522950892087
588,444.76735491715215,299.82293447199504,100401.0,1259.75559265359,223.27622883562248
589,453.0452516029718,298.9881907404491,100441.0,1263.3165926535899,226.58571883279103
59,1196.1910382543417,153.0305794043046,174086.0,2968.1215926535897,611.8573595167209
590,447.92521697265494,297.70588235294116,100639.0,1252.5295926535898,226.8950079144757
591,447.9341469457313,288.9888533785502,100373.0,1284.1685926535897,226.80432994206376
592,447.2694937059759,299.96957182821427,100576.0,1246.0655926535899,223.7734972534669
593,443.81302369353693,300.3278242882148,100654.0,1270.21259265359,224.69711975479217
594,445.6007181322759,300.3903032300153,100681.0,1260.5655926535899,223.78000803145645
595,437.2241987813575,299.9230722048254,96956.0,1237.30359265359,223.86310922141138
596,349.09167850293994,180.50357172739257,52167.0,973.1155926535898,177.38482170038768
597,1393.1033701775327,155.6035166373916,206870.0,3099.6215926535897,699.9768003058099
598,1262.0380342921524,152.00784300772676,177328.0,3766.9325926535894,640.5750276131198
599,3159.634472530011,213.9775978492753,62832.0,6458.798592653589,1616.4061420871553
6,2414.4833815953257,419.47004186128316,941509.0,5809.72459265359,1212.7385786247078
60,800.202474377579,147.0,32422.0,1903.06759265359,454.6332864569079
600,1663.5026299949152,613.8677398812587,765708.0,4291.85559265359,912.2751722097431
601,1577.5629939878788,111.62388336221713,169938.0,3366.8955926535896,790.8856862250009
602,1643.0666450269143,517.6296131370855,706272.0,4107.38459265359,825.1035938301407
603,1236.3211556873077,261.45656945983313,297803.0,2943.6505926535897,627.0478378412472
604,1840.4132688067646,76.64230406148315,132717.0,3794.3855926535894,926.7779785592536
605,1540.7303462968464,78.15460406087406,107084.0,3193.9455926535898,774.0058144340626
606,1126.110562955521,207.94146286133636,226486.0,2627.8485926535895,564.2695567415376
607,1782.419142626111,66.35321102026019,106619.0,3699.90859265359,897.7354921699347
608,1873.4364147202862,630.3953500028983,1104172.0,4719.44559265359,938.0668055066491
609,258.37956575549856,183.23745377789191,34091.0,738.0295926535898,129.68329376891595
61,1345.4088597894693,426.906388849943,269800.0,3796.0705926535898,931.4008754678308
610,667.9715562806548,89.91993211642621,57472.0,1497.8095926535898,334.39714039501297
611,667.029984333538,91.11153801550363,58247.0,1499.8855926535898,335.0590376837417
612,666.1231117443682,92.430785273789,58396.0,1484.2685926535898,334.4245570716529
613,665.0992407152485,89.06732410043337,56880.0,1488.4795926535899,333.77673099380166
614,813.3664610739737,409.65147654475027,288621.0,2224.8885926535895,408.1459115069715
615,420.676835587604,130.8567178984294,51621.0,1061.03359265359,210.65467413394362
616,1314.961976636587,557.9496508597344,659363.0,3560.2595926535896,659.9088268500808
617,424.6998940428406,149.43623286307673,54233.0,1109.5305926535898,214.11072581201898
618,1260.1182484195679,185.6332575154998,222109.0,2843.7365926535895,632.1613114787563
619,478.2394797588338,89.80342910319106,39467.0,1094.3265926535898,242.77789742406497
62,961.5326307515518,536.1230847180954,428921.0,2648.7425926535893,481.7138866182101
620,419.505661463585,130.4756126270653,51278.0,1044.44959265359,210.1227199868937
621,1770.1005621150455,221.58350826242028,368605.0,3943.7895926535894,886.2220483157128
622,419.92618398951976,132.40058416393575,51587.0,1060.25659265359,210.9423349682729
623,420.57698462944927,131.20578307739856,51575.0,1053.05159265359,210.4051428086885
624,280.07141946296485,92.22438730985908,22371.0,736.3895926535897,141.6692017838001
625,420.1071291944473,129.69545937502147,51171.0,1056.0145926535897,210.40099710830413
626,1253.138859025607,119.65946847985555,144305.0,2721.6785926535895,627.3154324400268
627,1216.8237341538008,244.21048404291085,285825.0,2872.4205926535897,609.4741303976344
628,1218.3616047791395,244.54778644081983,287488.0,2867.62059265359,609.4391875957083
629,1221.6992264874361,64.0093200021878,64406.0,2622.0195926535894,613.8761116211117
63,1734.4581286384516,516.1276250912694,743534.0,5576.037592653591,873.206154693196
630,1246.4766343578206,108.1415371810301,120163.0,2766.99259265359,633.3792353735344
631,1045.6256500296845,75.61603232411225,67344.0,2231.3575926535896,527.311708341022
632,421.00118764678086,136.44972481209481,51423.0,1067.8155926535899,210.82426039863108
633,419.9547594682075,131.00391258735345,51241.0,1042.1835926535898,210.33706943838084
634,419.0763653560052,132.46048445986742,51424.0,1049.3715926535897,209.7031787581687
635,1219.5511469389055,233.63593420520158,266251.0,2887.493592653589,610.2608027363613
636,1906.3284082235148,104.05656677883627,190236.0,4013.9875926535897,954.3553760934195
637,463.74561992540697,333.69326801892714,109514.0,1375.40159265359,232.63976773701083
638,1276.6612706587446,331.4589902841352,401908.0,3106.7395926535896,640.6721886743895
639,929.7763171860208,70.30606155983385,41476.0,2341.3095926535893,481.0112607404028
64,1397.5306794485766,99.3071497965266,134019.0,2979.7735926535897,699.7322447615011
640,1924.917920328033,127.60888389576361,193364.0,4173.18759265359,963.3551854693067
641,2899.092616664738,189.75939400237405,316122.0,7060.53859265359,1463.44707808402
642,930.9457556700067,629.2201647317683,431471.0,2767.5045926535895,466.91375330923194
643,468.15809295578777,331.07193370264037,109164.0,1310.42359265359,234.63861873686997
644,1219.1308379333204,247.5664040935342,282991.0,3390.4625926535896,623.4404533834387
645,467.63340342623087,332.08548411245596,109012.0,1321.9455926535898,234.09160777723227
646,464.2003877637329,332.4394381900076,109225.0,1324.1145926535899,232.49926601003236
647,1203.9838038777764,142.3277096529508,154904.0,2764.4115926535897,605.4886530259616
648,1266.8216133299904,52.94602607657851,58700.0,2850.6985926535895,666.6093171643873
649,962.3933707169849,158.24013599767375,147722.0,2194.8985926535893,482.0968167350316
65,1051.494650485679,998.838673726942,802940.0,4305.51859265359,529.5416335067667
650,970.004639164164,202.8671297315749,189514.0,2275.5555926535894,486.9039869962399
651,972.4453712162962,204.40219286685888,190311.0,2282.0315926535895,487.53265882110173
652,1910.6590486007701,1310.0,1816435.0,5345.91959265359,957.9429260057115
653,2585.4115726514415,297.6491563244487,639865.0,6715.16259265359,1300.967553352791
654,962.8312417033424,95.8412504906248,86054.0,2127.39659265359,483.4388297119436
655,961.6906987176283,95.33677094945163,85917.0,2111.6325926535897,483.62092376200553
656,888.0056306127794,613.3383200260957,395710.0,2507.2265926535897,444.63122023254397
657,889.0877347033869,612.9350463642653,396867.0,2497.5155926535895,444.72389727662
658,887.6846286829574,613.4285099480641,396352.0,2505.3575926535896,444.3922963126343
659,887.9397502083123,615.0,396802.0,2485.5055926535897,444.77479029419766
66,1888.2314476779588,1276.4979544017428,1787319.0,5281.769592653591,946.0148168486451
660,484.9340161300298,232.70804957395637,84607.0,1334.08959265359,264.45358653195177
661,360.18051030004386,195.77210280324792,47406.0,1040.6665926535898,181.75740440047213
662,2436.7028953075096,838.2525610455857,1876339.0,6335.68059265359,1218.8073189711872
663,822.9617245048521,422.218480911651,105369.0,2263.9985926535896,464.5992465020376
664,870.6985701148245,501.34803530296824,357320.0,2402.6325926535897,435.9225458112883
665,1642.41316361018,1077.2211092078094,1028306.0,5858.17959265359,936.4966747933795
666,1332.6019660798943,895.4130111133078,879185.0,3877.4255926535893,666.3057907101846
667,690.2811021605619,490.71949919021574,240224.0,1946.30059265359,346.0348951614432
668,667.7244940841994,466.20775600542686,224897.0,1885.2595926535896,334.85502814638426
669,777.6509499769161,535.0513321425043,333133.0,2364.5815926535893,389.1126757877866
67,2410.9520940906314,176.9899523565034,403396.0,5101.70759265359,1216.2934520259241
670,778.6404818656682,532.8029013903371,333551.0,2364.5315926535895,389.73315933432474
671,779.2335978382862,532.7027179453061,333967.0,2372.2165926535895,389.9985527220763
672,776.6009271176541,533.6482723523204,333829.0,2373.5055926535892,388.657808204247
673,777.9215898790828,532.111568803905,333525.0,2364.4975926535894,389.21383389893447
674,780.3313398806945,533.7342922942764,333407.0,2372.853592653589,390.35401209693083
675,1332.9384832016817,733.3517651537155,696750.0,4038.95559265359,732.1361616821492
676,1264.0609162536432,996.5902896019757,110396.0,6597.89659265359,686.0663391921644
677,1606.4681758441404,1031.8948767387296,164565.0,8693.36959265359,839.0033090497674
678,2872.7443325155127,1160.4619396233127,822655.0,11523.85659265359,1610.9653530726555
679,1504.4484039009114,236.0,84158.0,3720.0485926535894,800.2498571872918
680,1743.3496493819018,747.756866552703,1170825.0,4607.49859265359,873.5713952264996
681,1282.3954148389646,96.34047999770588,115911.0,2772.9965926535897,643.2804735503972
682,1391.6698602757767,98.64827006397186,126130.0,2964.4065926535895,698.0201134710543
683,1558.0850426083937,490.680452244487,714215.0,3900.83859265359,782.3170267820188
684,1459.875337143552,491.939992290953,667882.0,3757.74959265359,731.3924956863642
685,1422.7642109639953,343.2944083772384,452248.0,3475.3735926535896,711.7390558378909
686,1439.0347459321474,655.4975083028295,837704.0,3904.5775926535894,719.9748003703071
687,666.3347507071802,90.71265030424067,58160.0,1493.0375926535899,333.32707664045927
688,1124.5394612907098,45.94071637807522,33466.0,2358.5955926535894,564.195017246386
689,2643.4163501045387,1738.514764253834,1952247.0,11992.82359265359,1565.9970318019946
69,2290.268543206233,855.0,525962.0,7712.603592653591,1189.2939515979972
690,1969.2719466848655,73.14463116487245,132527.0,4048.9565926535893,986.2884399882353
691,1694.917402117283,484.20156567733187,114996.0,5521.4195926535895,905.3913088009667
692,3164.4582474730173,1595.0,2600306.0,9848.821592653589,1737.001450451699
693,2618.940625520174,1577.0,2399570.0,8372.16559265359,1518.991584284843
694,2276.518614024493,838.6697278586859,145857.0,7638.97959265359,1277.27126897652
695,2261.4022198627117,1528.4806677776924,1819237.0,8708.964592653589,1145.601792620144
696,1658.8556296435202,566.1890644088883,391838.0,4771.62759265359,956.8554152391404
697,1981.6038958379145,511.0,101188.0,4895.65059265359,1035.5185101588954
698,2022.3179769759256,1131.178745059261,881691.0,7777.82559265359,1241.851337010587
699,2862.2767161824167,1653.5069006651674,3170515.0,8312.78359265359,1576.592807665192
7,1034.1421565722965,625.5088229255387,475178.0,4998.71759265359,521.2534233649181
70,579.148512904937,122.56926059575288,66111.0,1741.2435926535898,295.05038681651035
700,2434.4340204655373,1558.5792820270192,2364361.0,7509.19159265359,1330.9005950923145
701,734.6053362180267,290.7410893197616,81030.0,2225.4765926535897,391.47013379849926
702,1423.2557746238024,795.8927253367143,938362.0,3926.60759265359,711.8078818663217
703,1624.335248647889,214.78949861443562,35890.0,3730.8525926535895,837.2386488287452
704,2673.10774193634,98.01367385514618,203405.0,5555.30959265359,1338.8243874187556
705,847.1989140691812,68.24284550660566,53022.0,1846.4345926535898,435.9024586881448
706,1421.8920493483322,795.7541743746906,937868.0,3906.62459265359,711.3142033041571
707,697.8495539871041,189.2094013248464,91131.0,1556.7435926535898,356.2787856978408
708,2008.3846743091822,1155.6358138775572,771681.0,14345.963592653588,1095.268858910768
709,2633.677466965156,1375.0269625029089,409781.0,5761.20659265359,1461.723837548186
71,243.81345327934633,191.76907184575276,33116.0,835.6855926535899,141.14587219820143
710,2350.2144582994974,1733.0,382361.0,5978.79459265359,1387.220528954904
711,699.2031178420187,80.50502254372519,53279.0,1526.0175926535899,350.2957425465744
712,365.9412521156914,175.87357081339948,48706.0,1048.19959265359,198.03573004530315
713,360.0722149791622,153.08646665182098,44324.0,937.5155926535898,181.63642689544236
714,361.4194239384486,164.57808728550953,51794.0,964.8945926535898,181.90347782489346
715,337.3336627139367,262.4041484795145,17844.0,1087.1395926535897,241.21455397770399
716,445.79816060634437,78.0,32915.0,1014.4135926535897,225.95717688207375
717,1238.2523975345252,29.635362352656333,25670.0,2512.64759265359,620.6047489700991
718,1200.1020789916165,53.12271086629637,59579.0,2487.0065926535895,602.7049171027032
719,1238.89184354406,28.55899755420047,25817.0,2489.1495926535895,623.931229042559
72,698.1382384599772,489.91202909144135,242946.0,1958.06759265359,354.3787055077917
720,1491.2075643584967,80.75520427565448,106272.0,3118.295592653589,747.248056369148
721,2022.4996909764907,663.9206908816635,1243634.0,5033.31159265359,1025.5125510011171
722,2856.5253368384465,799.4440613376623,1379083.0,5687.01659265359,1676.8663125237301
723,2434.484339649775,624.4281086960356,1404303.0,5948.77859265359,1218.6553461854642
724,733.0825328706175,425.2112205842445,274510.0,2025.49959265359,368.3961903160462
725,498.96392655180995,150.2478822317874,69432.0,1305.2015926535898,252.42769654829272
726,641.3142755311159,307.7726631705973,124103.0,2710.27159265359,348.93890426582277
727,2979.217514717581,808.7579161023986,351634.0,8714.33859265359,2121.9462200575153
728,1137.9885763925752,600.9252264130484,579219.0,3120.3035926535895,569.3538246427761
729,1461.3103708658198,1013.0487425713511,1069219.0,4097.5405926535905,731.781757589283
73,394.58839313897715,101.5835617903202,18971.0,1071.6815926535899,214.39516652355138
730,1469.7159589526134,974.0,1075927.0,4095.6675926535895,736.0725979499258
731,1464.923206178399,967.1849861715385,1062983.0,4289.04359265359,734.1770709712612
733,599.7707895521421,419.2129669436742,190841.0,1686.11259265359,307.1887569460937
734,532.8311177099175,337.0998980904243,131634.0,1470.7845926535897,282.63374490828903
735,320.0890501094969,171.22244459777676,46372.0,877.0975926535898,160.0671514071251
736,304.3451987464235,98.2878425849301,25003.0,1241.21459265359,155.87350780925837
737,855.0327479108622,214.0,154386.0,2090.3335926535897,431.25235841372313
738,1290.0620140132798,861.0912959918285,823459.0,3590.3855926535894,645.9879866320891
739,504.5284927533826,172.66507597388204,80837.0,1296.98859265359,252.42141602300603
74,513.9737347374863,369.26853185559224,145253.0,1562.6805926535899,258.65794803034714
740,651.5957335649152,365.38050689569724,164930.0,1821.07959265359,355.00345874255265
741,739.6762805444014,191.07452782505067,134462.0,1797.58159265359,370.2937854471649
742,1216.1533620395085,654.0411256347188,574790.0,3674.0575926535894,655.70870787663
743,1507.3463437445291,970.197109618698,707718.0,5321.06359265359,824.541759490337
744,1186.055647935627,152.4818935045694,159883.0,2630.97259265359,603.1836276523416
745,375.085323626505,195.67570810558948,41479.0,906.1715926535898,205.2530757051218
746,922.7572811958734,626.1462472520532,379881.0,2712.75659265359,487.6230268931536
747,661.3017465575,349.95059395737576,134941.0,1642.62359265359,363.0249199315496
748,2973.295814412014,51.79761391975904,97080.0,6357.421592653589,1500.4490787783006
749,681.8247575440481,139.16756977390875,90756.0,1620.06059265359,342.0713698942378
75,375.19728144004455,359.0,105230.0,1154.3555926535898,188.0232033141126
750,678.7002283777426,139.06292457486882,91020.0,1599.06759265359,339.385492422701
751,1498.040386638491,958.0383085545109,745198.0,4586.37759265359,809.816369002865
